100,6.474,0,0,1.4658,0.39139,0,0,0,0,0,4.712,0,0,0,0,4.0719,4.4255,0,0,0,0,0,0,0,0,0,5.0064,0,6.2189,0,8.8561,0,0,0,0,0,0,0,0,2.0979,0,0,0,5.474,2.5873,0,0
1.259,100,0,0.79787,0.97276,0,1.0695,0,0,2.269,2.9754,1.087,0,3.4771,3.1123,0,3.2984,4.5383,0,0,0,0,3.8911,0,0,2.965,3.8069,1.2681,0,0,0,0,0,0,1.7784,0,0,2.9491,0,3.0769,0,2.583,0,0,0,0,0.11779,0
0,3.2313,100,0,2.5719,0,0,0,0,2.6217,4.4297,0,0,7.6512,7.0281,0,0,0,0,3.7825,3.4079,0,0,0,0,0,0.39216,0,0,0,5.7297,0,0,0,0,0,0,0,1.0204,0.99834,1.1041,0,2.4064,3.7851,0,1.7118,6.3752,0
0,0,0,100,0,0,3.212,0,0,0,1.6026,0,0.72993,3.4146,0,0,2.6135,1.9749,0,5.5324,0,0,2.6,2.3112,0,3.7241,0,0,2.9762,0,1.6713,1.6667,0,0,0,0,0,0,0,0,0,0,0,0,1.5504,0,0,0
1.2658,2.72,4.1834,3.1856,100,0,2.0934,10.298,3.1128,0,0,4.6154,2.2967,0,0,0,3.6849,3.3708,3.3171,0.37665,3.2209,0,0,0.91533,0,4.5574,3.1475,0,0.78585,0,0,0.39164,0,0,2.6125,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6.2016,0,0,0,100,3.7603,0,0,0,0,0,0,0,0,0,0,7.4592,0,0,0,0,2.8302,0,0,4.2413,6.8966,1.1494,0,0,2.6316,0,0,0,0,0,0,0.52083,0,1.3072,0,4.818,0,0,0,0,0,0
1.7153,2.4242,0,1.8676,3.4899,2.2569,100,7.0807,1.0601,3.8007,0,0,4.6737,0,0.74405,0,3.652,0.17513,2.8921,0,1.7176,0.97324,2.0151,3.626,4.5584,0,0,1.7442,0,0,4.3592,0,0,0,0,0,0,0,0,0,0,0,0,3.0534,0,0,0,0
2.5232,3.6026,0,0,6.9742,0,7.3292,100,0,0,0.88028,5.2217,4.3165,0,0,0,0,3.3569,3.8774,1.6667,2.5391,0.95923,4.2614,0,0,0.34483,1.7341,0,0.57471,0,2.4691,1.2478,0.16892,0,0,5.0725,0,5.2438,4.8202,0,0,0,0,5.2248,4.797,0.31201,0.68143,0
0,0,0,2.2634,0,1.6973,0,3.2553,100,2.7397,2.5641,4.3515,0,0,0,0,0,0,3.2544,3.2342,5.0922,2.925,2.0316,2.1559,4.5082,3.4783,3.3932,0,0,0,0,0,6.4935,0,2.0741,0,0,0,0,4.343,3.0418,2.6172,0,3.6225,0,1.3554,0,0
3.7373,4.0274,0,0.89686,3.7594,0,0.42017,1.1667,1.8233,100,14.237,13.892,4.3956,5.8266,0,6.9519,4.2553,0,0,0,0.44843,0,0,0,0,4.9958,3.5,0.18975,0,0,3.6036,3.0769,0,0,1.5988,0,0,0,5.8238,6.0271,3.5429,1.7366,0,0.17182,8.593,5.138,4.3545,0
0,0,0,2.8754,0,0,0.60606,0.93284,3.913,14.604,100,22.451,0,0,0,5.2215,1.34,0,0,4.2471,0,0,0,2.8617,1.2072,0,0,0,0,0,0.92421,0,0,4.1237,0,0,0,0,0,3.0651,0,0,0,3.1323,1.5988,4.1203,3.5945,1.8272
1.8832,6.7031,5.1245,0,5.0847,0,4.1389,0,0,5.7143,22.585,100,0,0,0.33058,0,2.9207,0,4.7912,3.1969,2.2847,1.2315,4.1444,0,3.1967,0,3.2407,0,2.1962,0,1.9526,1.4109,3.8095,0,2.2923,2.4096,1.3493,0,0,0,3.7889,0.50934,0,0,3.4696,5.7216,0.47022,5.1075
3.2061,1.0776,1.0504,5.2229,1.0563,0,3.6879,0.90744,0,3.1505,0,0,100,0,0,3.2374,0.20877,7.3034,0,4.5062,0,0,0.94162,0,0,2.719,5.303,0.6,0,3.9487,0,3.2078,7.0979,0,0,0,0,0,0,0,0,0,0,0,7.5342,0,0,5.0205
2.7778,0,5.9022,0,4.385,0,0,2.8497,0,3.9194,0,0,0,100,0,1.788,0,0.20576,0,4.078,0,5.5394,0,5.1724,0,0,3.6757,0,1.0327,0,0.5597,0,0,0,0,1.2839,0,0,0,0,0,0,4.7619,0.97879,3.712,0,0,0
1.5314,4.0752,6.2756,0,0,5.1607,2.4747,0,0,12.168,2.2849,4.698,0,0,100,0,8.9197,3.8986,4.0976,0.56075,0,0,0.46512,3.7433,0,3.4783,0,4.7865,2.6087,0,5.9157,0,0,4.7342,3.1363,5.0707,2.3944,0,0,0,0,3.6026,0,0,0,4.8544,5.0909,2.0867
1.8425,4.3431,0,0,5.7692,0,0,0.9375,2.4814,3.1515,2.1277,0,2.8351,4,0,100,0,1.9856,0.35088,0,0,4.4183,2.9279,0,0,0,7.7056,1.1516,6.699,0,0.5597,0,0,0,0,0,0,8.7487,0,0,0,0,3.1335,3.8593,0,0,1.4901,1.9034
0,2.9668,0,0,2.9366,0,2.6667,0.5597,0,3.4175,0.18282,0,0,0,0,0,100,6.3559,5.7331,6.1688,4.5679,0,0,4.6773,0,0.87413,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8536,0,1.5898,0,0,0,3.6442,0,0
6.2999,2.2222,0,5.7566,2.736,0,0,0,0,0,0.17483,0,5.5118,0,0,0,2.809,100,0,0,2.1459,0,1.2797,1.4451,3.5088,0.69085,0,4.0208,0,0,4.8203,0,0,0,0.82372,1.3514,0,0,2.8986,0,3.2832,1.2365,0,2.2825,2.0588,3.1782,0,0
6.0811,2.0755,0,2.7523,0,0,0,0,0,0,0,0,7.1667,1.1785,0,3.1079,1.3566,0,100,0,0,2.6362,0.24272,0.92807,0,0,0,0.88183,0,0,0,0,3.4446,0,0,0.64725,1.5552,0,3.8293,0,0,0,2.1601,2.2792,3.3854,0,0,0
0,1.1321,2.7915,4.1734,3.0543,0,0,0,0,3.8194,5.483,3.4048,0.87719,1.952,4.4824,0,5.5394,1.761,0.97245,100,0,0.50761,3.4868,5.609,5.5895,2.4011,0,0,3.2587,0,0.88496,1.0017,0,2.9959,0,4.3742,1.6105,0,0,0,4.4262,0,1.4785,3.7298,2.2989,1.9178,0,0
0,1.3913,2.7304,0,0,0,1.5517,0,4.1543,0,0.51195,0.19084,0,0,0,0,0,0.59055,0,0,100,1.2605,0,3.7677,1.4113,3.4682,0,0,3.7645,0,0,0,0,0,0,0,2.0752,0,0,0,0,0.16722,0,0,2.3192,0,5.042,4.2318
3.9539,0,0,3.3626,3.9046,0,0,3.0065,0,2.8401,0,0,0,0,2.407,0,0,0,0.35971,0,0,100,0,1.912,0,1.7677,1.4049,2.4194,4.5624,0,0,0,0.31447,2.5298,0,2.71,4.0504,0,0,0,0,4.5802,0,0,3.712,0,0,0
0,3.125,0,1.1952,0,2.3743,1.7628,5.1948,0,3.7675,2.3416,0.91408,0,0,0,1.2281,0,0,5.3106,0,2.1033,2.3656,100,1.8828,0,0,0,0.20121,0,0,0,0.18553,0,0,0,0,0,0,4.9345,0,0,0,0,0,0,3.5377,0.36101,0
0.92081,0.23041,3.1199,0.23641,0.90909,0,0.82816,0,0,0,0.50676,0,0,1.6474,0,0,2.1341,1.5707,1.5083,0.57803,5.4813,0,0.23641,100,0,0,3.8319,3.2765,0,0,0,0,0,0,0,0,5.2419,5.1677,3.5461,1.3817,0,0,0,0,0,10.888,0.52083,5.7143
0,1.8771,0,0,0,4.9462,2.4194,0.20408,0.3663,0,2.1097,3.7281,5.3719,8.6675,0,5.6731,2.7555,4.3373,0,3.4711,1.3072,0,0,0,100,0.67114,3.2129,10.329,0,0.35907,0,0,2.474,0,1.4304,3.4632,0,0,0,5.2934,0,3.6961,0,1.2422,1.0187,0,0,0
2.0349,4.0252,0,0,3.2159,0,1.3975,2.6235,0,0,0,2.9985,0,0,0,0,0.21142,5.0432,0,0,2.381,3.4435,0,0,0,100,1.0601,1.6923,0,0,0,0,0,0,0,0,0,0,0,1.8605,4.902,2.6627,0,0,2.8,1.059,0,0
0,0,4.4088,0,0,1.8072,0,0,0,7.3951,2.7523,0,0,0,3.4076,0,0,2.5338,2.0979,0,0,0.98232,0,4.4595,8.0233,0,100,3.5763,3.125,0,0,0,0,0,0,0.81967,0,0,0,5.307,0,0,0,0,0,0,0,0
0,2.5641,0,0,0,3.8523,1.6517,4.4423,4,4.5249,4.5802,0,1.8041,0,0,0,7.9518,7.7644,0.35026,0,0,6.8598,6.0091,0,10.71,5.6962,7.7004,100,1.4184,0,7.5935,3.1496,0,0,0,0,0,0,0,4.5455,0,0,5.8979,1.248,0,0,0,0
0,0,0,0,3.3626,0,0,3.7584,0,5.548,0,6.7757,0,7.4029,0,6.4683,4.1451,1.7794,0,0,3.8943,2.8232,0.79523,0,0,1.3554,1.0135,3.3794,100,0,4.3478,0,0,0,0,3.7,0,0,0,0,0,0,0,7.1222,6.3158,0,0,0
6.8639,0,0,3.0856,0,0,2.3381,0,0,0,0,0,0,0,0,4.0039,0,3.8631,0,0,0,0,0.23641,0,0,3.4884,0,0,0.9058,100,2.2414,0,0,0,0,4.5735,0,0,3.125,0,2.8061,1.548,0,2.6798,0,0,0,0
2.6101,0,4.9541,3.5088,0,2.2251,0,0,0,4.5455,0,0,0,2.3256,0,5.8273,6.1825,3.1596,0,4.5714,3.3546,0,0.70093,3.9846,2.9925,0,0,1.9713,3.0207,0,100,0.55453,3.9909,3.2644,2.8736,3.7608,0,4.3694,0,7.1322,0,0,0,1,0,5.5682,2.2617,0
4.8276,0,0,2.5349,0,0,3.9581,0,0,0.37523,0,4.5854,4.059,0,1.8889,0,0,0,3.4079,1.938,0,3.3762,2.6022,0,0,0,0,0,0,0,8.913,100,0,0,0,0,0,0,4.562,0,0.91324,0,3.303,7.474,0,3.42,6.2972,1.5988
3.1423,0,0,0,1.3889,0,7.0707,4.3228,0,4.9323,0,0,5.9737,0,0,0,4.2268,3.7273,0,1.5674,0,0,0.83507,2.3224,0,5.4807,0,0,1.1091,0,0,4.5528,100,12.539,0,3.0733,0,0,0,0,0.94488,0,5.3816,0,4.4776,5.4459,2.8125,2.2305
0,0,5.1971,0,0,0,0,0,0,3.6794,4.7244,0,6.6751,0,3.4091,0,4.3057,1.6447,0,3.5398,0,0,3.2357,0,0,0,0,4.4287,4.3023,0,2.6277,0,1.8395,100,3.9906,2.4531,0,0,0,4.8183,3.6524,0.51635,4.2766,3.3121,6.9747,0,2.5298,0
0,0.61856,0,0,0,0,0.15723,2.2196,0,2.5185,0,0.91075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5385,0,0,2.9412,100,0,0,0,0,0,5.4463,0,3.5105,0,0,2.0353,6.3181,5.9299
0,0,0,0,0,0.14286,1.203,3.0488,0,1.8678,0,3.7559,0,2.9872,0,0,0,0.40486,0,5.0439,0,0.2008,1.4113,3.3333,0,4.1612,0,0,2.809,4.5845,0,5.8333,1.4815,0,6.0732,100,0,6.4806,0,3.6026,5.2231,0.17606,4.7424,0,0,0,0,4.6386
0,0,0,0,0,0,0,0,0,0,0,5.9034,0,0,0,0,0,0,0,2.79,0,0,0,0,0,0,0,0,0,0,4.5596,0,0,0,0,0,100,0,7.7754,0,0,0,0,0,0,0,0,0
0,3.7572,4.5005,0,0,3.4259,0,3.1065,0,0,0,0,0,1.0558,0,0,0,0.80645,0,0,0,0,0,0,0,0.81037,0,0,0.6,0,0.56497,0,0,0,0,0,4.7267,100,0,3.1549,0,0,0,0,0,0,0,0
0,3.4483,4.6685,5.1882,0,0,2.0992,3.2768,0,0,3.5336,0.33841,0,3.4773,0,0,3.9085,0.85616,3.6488,2.1739,9.7674,1.9767,2.8818,0.72993,3.7613,5.6973,0,3.936,0.48701,5.7627,0,2.6706,0,6.1767,0,0,16.302,0,100,0.17575,0,0.1634,0,0,7.4799,0,0,0
0,1.1928,2.8602,0,0,3.0882,1.7452,0.8,1.4241,1.7123,0,4.4571,0,0,0,0,1.9262,2.5223,4.6099,0.56391,0,3.0556,1.3084,0.25,4.3536,0.50934,0,4.057,3.0848,0,0.54348,0,0,0,1.1628,0.31696,11.703,2.2727,19.227,100,0,0,3.4722,7.6132,0,0,0,0
0.21322,0,0,0,0,0,0,3.6025,3.7084,4.4651,3.7074,0,0,0,0,0,0,3.6452,0,4.5988,3.6757,2.521,3.5329,3.2992,1.9097,0.84317,6.0026,0,0,0,4.8443,0,0,0,2.3428,3.0038,0,0,0,0,100,0,5.3778,0,2.5,4.4932,0,4.3928
0,3.504,3.0177,0,3.576,0.99404,0,3.5242,0,1.1111,0,5.0605,0,4.3814,3.3512,0,3.3451,4.5061,0,3.5651,2.8537,3.3457,1.3158,0,2.795,4.3908,0,2.2695,0.50761,0,4.6584,0,0,3.9344,0,1.391,0,0,3.5915,0,0,100,6.8678,1.5625,0,0.8168,0,3.5047
0,0,0,0,0,0,0,0,0,2.0602,0,0,0,0,0,4.6154,3.2258,1.8592,0,0,0,5.7292,0,2.807,0,0,0,3.8278,5.467,0,0,0,3.0769,0,0,1.6949,0,0,3.2922,0,5.1302,0,100,0,0,0,4.8878,3.0108
0,0,0,5.9896,0,0,2.1157,3.9642,1.2111,2.4217,1.6807,0,0,4.6005,0,0,0,2.0638,0,1.3746,0,1.7544,1.0288,0,1.5625,0.34904,0,0,6.7738,0,1.2797,7.5,0,3.6478,0,0.32258,0,0,0,0,2.3288,0.67568,6.8528,100,0,7.4279,0,0
0,0,0,2.8758,0,0,0,5.6585,5.2511,8.0627,0.18018,0.76046,0,1.4859,0,0,0,2.7285,5.6525,0,0,3.0992,5.1084,7.4803,0,0,0,3.3871,3.351,0,0,0,0,8.0034,0,3.0211,0,0,0.35026,0,3.1212,0,0,0,100,4.5551,15.454,0
6.3202,3.903,4.6263,0,4.1397,7.8335,0,6.3572,0,3.2468,4.3145,2.5997,0,3.991,4.3836,0,0,5.1724,7.3466,1.3208,4.9496,0,2.1322,11.308,1.6743,0.70175,0,0.4008,2.6135,0,0.76104,0,0,0,1.1236,0.50167,0,0,0,0.33445,3.112,0.14728,0,2.3288,1.2365,100,4.4321,11.863
0,4.2105,1.5873,0,7.549,0,0,2.4548,0,2.3887,0.51813,0,0,0,0,0,3.2486,0,4.6436,0,0,0,2.0599,3.4423,8.6114,0,0,0,0,0,2.0438,0,0,0,0,0.2994,0,0,0,0,0,0,0,0,1.4085,0,100,17.002
0,2.5266,0,0,0,2.6826,1.773,0,0,0,0,0,1.0327,0,8.5278,0.62305,1.8547,0,3.0769,1.1725,0,0,0,0,4.9123,6.8927,0,0,0,0,4.6569,3.2215,0,0,0,0,0,0,0,0,0,0,0,0,1.3353,11.135,11.077,100
